Superstar,Alignment,Brand (Linked),Character Background,Custom Character,Division,Division Rank,Finisher,Hometown,Match History,Matches Won,Notes,Overall Rating,Rivalries,Roster Status,Signature,Singles Draws,Singles Draws (Rollup Source),Singles Losses,Singles Losses (Rollup Source),Singles Wins,Status,Tag Teams,Title Reigns,Weight Class
Andre The Giant,,,,No,,,,,,,,88,,No Brand,,0,,0,,0,Legend,,,
Dexter Lumis,,SmackDown (https://www.notion.so/SmackDown-31d341dd49468133ba1dfaee4c527f79?pvs=21),,No,,,,,,,,82,,SmackDown,,0,,0,,0,Active,"Dexter Lumis & Joe Gacy (https://www.notion.so/Dexter-Lumis-Joe-Gacy-31d341dd49468192b872ce5a9e9d5d21?pvs=21), Wyatt Sicks (https://www.notion.so/Wyatt-Sicks-31d341dd49468115a9dedff6bcd78029?pvs=21)",,
Hulk Hogan,,,,No,,,,,,,,94,,No Brand,,0,,0,,0,Legend,,,
Asuka,,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),,No,Women's Tag,1,,,,,,91,,Raw,,0,,0,,0,Active,Kabuki Warriors (https://www.notion.so/Kabuki-Warriors-31d341dd4946818dbfeff05a11b31cfa?pvs=21),,
Axiom,,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),,No,Men's Tag,1,,,,,,75,,Raw,,0,,0,,0,Active,Fraxiom (https://www.notion.so/Fraxiom-31d341dd49468171aeb2ca6442cbfe46?pvs=21),,
B-Fab,,,,No,,,,,,,,67,,SmackDown,,0,,0,,0,Active,The Street Profits (https://www.notion.so/The-Street-Profits-31d341dd494680f49774d743c7e859b6?pvs=21),,
British Bulldog,,,,No,,,,,,,,85,,No Brand,,0,,0,,0,Legend,,,
Elton Prince,,Raw (https://www.notion.so/Raw-31d341dd49468192b742e2fde956f670?pvs=21),,No,Men's Tag,4,,,,,,71,,Raw,,0,,0,,0,Active,Pretty Deadly (https://www.notion.so/Pretty-Deadly-31d341dd49468125b9aaef20b7a2a658?pvs=21),,
Chris Sabin,,,,No,,,,,,,,80,,SmackDown,,0,,0,,0,Active,Motor City Machine Guns (https://www.notion.so/Motor-City-Machine-Guns-31d341dd494681cf9e99ff8f7381a768?pvs=21),,
Bam Bam Bigelow,,,,No,,,,,,,,,,No Brand,,0,,0,,0,Legend,,,
